s2_full,s2_partial,l8_full,l8_partial
97,,16,
112,,27,
112,,27;28,
69;112,,26,
41,,36,
69;112,,26;27,
126,,23,
69;112,,27,
12;112,,28;29,
83;126,,22,
28;71,,57;58,
83,,21,
54;97,,15;16,
40;83,,20;21,
54,,15,
12;55,,30,
12;112,,28,
126,,22;23,
126,,22,
11;54,,14,
69,,25;26,
12,,29;30,
140,,17,
40,,19,
83,,22,
70,,42;43,
54,,14;15,
85;128,,53;54,
26,,25,
112,,28,
83,,20;21,
28;71,,56;57,58.0
54,,14,
141,,33;34,
28;71,,56;57,
141,,34,
26;69,,25,
12,,29,
13;56,,46,
40,,19;20,
98;141,,33;34,
40,,20,
140,,17;18,
56,,47,
85,,53;54,
12,,30,
57;100,,63;64;65,
55,,30;31,
83,,21;22,
127,,39,
55,,31,
12;112,,27;28,
27,,40;41,
55,,30,
69,,26,
14;57;100,,62;63,
14;57;100,,62;63;64,
69;112,,27;28,
70;113,,42;43,
85;128,,54;55,
97,,15;16,
40;83,,20,
54;97,,15,
11;54,,13;14,
26,,24;25,
70,,42,
98,,33,
40;140,,18;19,
98,,32,
26,,24,
13;113,,44,45.0
97;140,,17,
41,,35,
41;84,,36;37,
98,,32;33,
55;98,,32,
28;71;128,,56;57,
27;127,,39;40,
28;128,,55;56,
41;141,,35,
141,,35,
28;71,,56;57;58,
69;112,,27,28.0
69;112,,26,27.0
26;126,,23;24,
12,,28;29,
13,,45,
141,,34;35,
112,69.0,27,28.0
26;69,,25;26,
14;57;100,,63;64,
12;55,,30;31,
68;111,,10;11,
113,,43;44,
57;100,,63;64,
83,126.0,22,
41;84,,37,
12;112,,28,27.0
40;140,,19,
68;111,,10,
11;111,,12,
112,69.0,27;28,
112,12.0,27;28,
140,,18,
42;85,,53;54,
69;112,,27,26.0
98;141,,33,
69,,27,
83,,21,20.0
14;57,,62;63,
13;56,,46;47,
14;57;100,,62;63,64.0
126,83.0,22,
140,,18;19,
27;70,,41;42,
126,,23,22.0
54,,14,15.0
13;113,,44,
127,,38;39,
84;127,,38;39,
111,,11;12,
12,112.0,28;29,
84;127,,38,
41,,35;36,
111,,11,
127,,39;40,
27,,40,
27,,41,
14;57,,62;63;64,
12,,29,28.0
12;55,,29;30,
126,,22,23.0
69,112.0,26,
84,,37,
84,,37;38,
70;113,,43,
27;70,,41,
13;113,,45,
83;126,,21;22,
11,,13,
13;113,,44;45,
83;126,,22,21.0
83,126.0,21;22,
12;112,,28,29.0
112,12.0,28,
69,26.0,25;26,
26;69,,25,26.0
26,69.0,25,
97;140,,17;18,
140,97.0,17;18,
97;140,,17,18.0
11;54,,14,13.0
11,,13;14,
11,54.0,13;14,
69,,26;27,
112,69.0,27,
69,,26,27.0
112,,28,27.0
112,,27,28.0
28;71,,57;58;59,
28;71,,58;59,
28;71,,57;58,59.0
28;71;114,,58;59,
71;114,,58;59,
54,97.0,15,
54;97,,15,16.0
97;140,,16;17,
97,,16;17,
97;140,,17,16.0
97,140.0,16;17,
70,,43,
70,,43,42.0
13,113.0,45,
54,,15,14.0
11;111,,11;12,
111,11.0,11;12,
111,,11,12.0
140,,18,17.0
140,,17,18.0
140,97.0,17,
26,,24,25.0
13;113,,45,44.0
97,54.0,15;16,
97,,16,15.0
41;84,,36,
41,84.0,36,
69,,26,25.0
1;15;58;101,,79;80;81,
26,,25,24.0
41;141,,35;36,
26;126,,24,
26,126.0,24,
26;126,,24,23.0
1;44;101,,82;83;84,
12,112.0,29,28.0
69,112.0,26;27,
56,,46;47,
56,,47,46.0
56,13.0,46;47,
113,,44,
11;111,,12;13,
11;111,,12,13.0
11;111,,12,11.0
11,,12;13,
11,111.0,12;13,
69,112.0,26,27.0
97,54.0,16,15.0
97,,16,17.0
13,,45;46,
13,,46,
13,,45,46.0
13,56.0,46,
97,,17,
97,,17,16.0
69,26.0,25,26.0
83,40.0,20;21,
40;83,,20,21.0
70;113,,43;44,
69,,25,
69,26.0,25,
69,,25,26.0
83;126,,22;23,
83;126,,22,23.0
26;126,,23,
26;126,,23,24.0
15;29;72;115,,74;75;76,
69,112.0,27,
69,,27,26.0
28;128,,56;57,
97,140.0,17,
41,,36,35.0
70;113,,43,42.0
70;113,,43,44.0
126,26.0,23,
56,,47;48,
56;99,,47;48,
113,,44,43.0
12,,29,30.0
56,,47,46
69,,26,25
26;126,,24,23
26,126,24,
140,,18,19
140,40,18;19,
12,,29,30
56;99,,48,
140,97,17,
69,26,25;26,
69,112,26,
69;112,,26,27
26;69,,24;25,
26;69,,25,24
56,99,47;48,
13;113,,45,44
140,,18,17
140,,17,18
41,,35,36
41;141,,34;35,
41;141,,35,34
141,41,34;35,
54,,14,15
54,11,14,
26;69,,25,26
26,69,25,
69,26,,25;26
11,111,12;13,
54;97,,15,16
97,,16,15
97,54,15;16,
26,,24,25
26,69,24;25,
26,,25,24
54,97,15,
97,54,16,15
26,69,25,24
112,12,28,
98;141,,33,34
141,,34,33
141,98,33;34,
41,,36;37,
41;84,,37,36
97;140,,17,18
97;140,,17,16
83;126,,22,23
83;126,,22,21
83,,21,20
83,40,20;21,
69,,26,27
69,112,26;27,
112,,27,28
12;112,,28,27
13;56,,45;46,
27;127,,40,
127,,39,38
127,,39,40
127,84,38;39,
29;72;115,,73;74;75,
15;72;115,,74;75;76,
15;72;115,,75;76;77,
29;129,,71;72;73,
29;129,,71;72,
86;129,,70;71,
29;72,,74;75,
29;72,,74;75,73
86;129,,70;71;72,
86;129,,71;72,
72;115,,75;76,
84,41,37,
12,,30,29
57,,64,
57,,63;64,
100,,64;65,
43;100;143,,66;67,
82,,5,
82,,4;5,
82,,4,
43;86,,68;69;70,
39,,4,
57,,63,
55;98,,31;32,
100,,65;66,
100,,66,
57;100,,64,
113,,44,43
57,,63,64
100,,65,
39;82,,4,
100;143,,66,
14;57,,63,
14,,62;63,
43;86,,69,68;70
43;86,,68;69,
43;86;129,,69;70,
43;86,,69;70,
43;86,,69;70,68
43;86;129,,68;69;70,
43;86;129,,69;70;71,
29;86;129,,70;71;72,
57;100;143,,64;65;66,
43;143,,67;68,
43;86;143,,68;69,
43;86;143,,67;68;69,
129,29;86,71,70;72;73
43;86,,68;69,70
29;86;129,,71;72,70;73
29;86;129,,71;72;73,
29;86;129,72,71;72;73,
29;72;129,,71;72;73,
29;72;129,,71;72;73;74,
29;72;129,,72;73;74,
43;86;143,,66;67;68,
29;86;129,,70;71;72;73,
57;100,,64;65,
57;100;143,,64;65,
100;143,,65;66,64
100;143,,64;65;66,
100;143,,65;66,
100;143,,65;66;67,
43;100;143,,65;66;67,
43;143,,66;67,
43;143,,66;67,68
43;143,,66;67;68,
43;143,,67;68,66
29;129,,71;72,73
29;129,,72;73,
14;114,,60;61,
14;114,,60;61;62,
14;114,,61;62,
14;57,,61;62,
14;57,,61;62;63,
86;129,,69;70;71,
43;86;143,,67;68,
86;129,43,69;70;71,
72;115,15;29,74;75;76,
72;115,29,74;75;76,
29;72;115,,74;75;76,
72;115,,74;75;76,
43;100;143,,66;67,65
43;100;143,,66;67;68,
29;86;129,,71;72,
29;72;129,,72;73,
29;72;129,,72;73,74
29;72;115;129,,72;73;74,
29;72;115;129,,72;73;74;75,
29;72;129,,72;73;74,71
29;72;115;129,,73;74;75,
29;72;115,129,73;74;75,
29;72;115,,73;74;75;76,
29;72;86;129,,70;71;72;73,
29;72;86;129,,71;72;73,
43;86;129,,68;69;70;71,
29;43;86;129,,69;70;71,
29;43;86;129,,69;70;71;72,
29;86;129,43,69;70;71;72,
29;86;129,,69;70;71;72,
43;86;129;143,,68;69;70,
29;72,,73;74;75,
29;72;115,,74;75,
15;58;72;115,,75;76;77,
15;29;72;115,,74;75;76,77
15;29;72;115,,74;75;76;77,
15;72;115,29,74;75;76;77,
15;72;115,,74;75;76;77,
15;72;115,,75;76;77,74
15;72;115,58,75;76;77,
15;58;72;115,,75;76;77;78,
15;58;72;115,,75;76;77,78
15;58;72;115,,76;77;78,
15;58;72;115,,76;77;78,75
15;72;115,58,75;76;77,78
15;58;115,,76;77;78,
15;29;72;115,,73;74;75;76,
29;72;115,15,73;74;75;76,
29;72;115,15,74;75;76,
15;72;115,29,74;75;76,
57;100,143,64;65,
71;114,,58;59,60
71;114,,58;59;60,
71;114,,59;60,
71;114,28,58;59,
29;129,86,71;72,
129,29;86,71;72,
28;71,,57;58,56
43;86,129,69;70,
43;86,143,68;69,67
100;143,57,64;65;66,
43;86,143,68;69;70,
43;86;143,,68;69;70,
43;86;143,,68;69,70
86;129,,70;71,69
86;129,,70;71,72
86;129,,71;72,70
86;129,29,71;72,
29;72,,73;74,
29;129,,72;73,71
29;129,72,72;73,
43;86;129;143,,68;69;70,67
43;86;129;143,,67;68;69;70,
43;86;143,,67;68;69;70,
29;72,,73;74,75
43;86;143,,67;68,69
43;143,100,66;67;68,
29;86;129,,70;71,72
29;86;129,,69;70;71,
29;86;129,,70;71,
29;72,,72;73;74,
29;72,129,72;73;74,
29;86;129,,69;70;71,72
86;129,29,71;72,70
86;129,29,70;71,72
57;100,,64;65,63
28;128,,55;56;57,
28;71,,56;57,58
28;128,,56,
128,,55;56,
29;72;129,,72;73;74,75
12,,29,28
69;112,,27,26
112,69,27,
126,26,23,
112,,28,27
112,12,28,27
12;112,,28,29
12,112,28;29,
12,112,29,28
112,12,27;28,
69,112,26,27
40;140,,19,18
40,140,19,
40,,19,20
40;83,,20,21
40,,20,19
40,83,20,
83,,21,22
97,,16,17
27,127,40,
84;127,,37;38,
84;127,,38,37
113,,44,45
113,,44;45,
70;113,,43,42
84,,38,
84,127,38,
41,141,35,
84,,37,38
41;84,,36,37
84,,38,37
98,,32,33
98,141,33,
27;70,,41,42
84,127,38,37
126,,23,22
126,,22,23
69,26,25,26
26;126,,23,24
1;58;101,,80;81;82,83
15;58;115,,77;78,
15;58;115,,77;78,76
15;58;115,,77;78;79,
15;58,,77;78;79,
15;58,,78;79,
15;58;101,,78;79;80,
15;58,,78;79;80,
15;72;115,,75;76,
72;115,15,75;76,
72;115,,75;76,74
15;72;115,,75;76,77
15;72;115,,76;77,
15;58;101,,79;80;81,
58;101,,79;80;81,
1;58;101,,80;81,79
1;58;101,,79;80;81,
1;58;101,,80;81,
1;58;101,,80;81;82,
1;58;101,,81;82,
1;101,,81;82,
1;44;101,,81;82;83,
1;101,,81;82;83,
1;44;101,,82;83,
15;58;101,,79;80,
1;58;101,,80;81,82
15;72;115,,76;77;78,
15;72;115,,76;77,78
15;115,,76;77;78,
15;115,58,76;77;78,
15;58;101,,78;79,
15;58;101,,77;78;79;80,
15;58;101;115,,77;78;79;80,
15;58;101;115,,77;78;79,
15;58;101,,78;79;80;81,
1;58;101,,79;80;81;82,
1;58;101,,79;80;81,82
1;58;101,,80;81;82,79
29;72,,74,73;75
1;44;58;101,,81;82;83,
1;44;101,,81;82;83;84,
1;44;58;101,,80;81;82;83,
1;44;101,58,81;82;83,
1;44;58;101,,80;81;82,
1;44;58;101,,80;81;82,83
15;58;101,,79;80,78
15;115,,77;78,
15;58;115,,77;78,79
15;115,,76;77,
15;115,,76;77,78
15;72;115,,75;76;77,78
15;58;115,,76;77;78;79,
1;101,58,81;82,83
1;101,58,81;82,
15;58,115,77;78;79,
15;58,,78;79,77
15;58,,78;79,80
15;58,101,78;79;80,
72;115,,75;76,77
15;115,58,77;78,
72;115,15,75;76;77,
15;115,72,76;77,
15;72;115,,76;77,75
72;115,,75;76;77,
15;115,,77;78,76
72;115,,74;75,
72;115,15,75;76,77
29;72,,73;74,72
1;44;87;101,,82;83;84,
1;44;87,,83;84;85,82
1;44;87,,83;84;85,
1;44;87,,82;83;84;85,
72;115,29,74;75,
29;72,115,73;74;75,
1;44;58;101,,81;82;83,80
1;15;58;101,,78;79;80;81,
15;58;101,,78;79;80,81
15;58;101,1,78;79;80;81,
1;15;58;101,,79;80;81,78
1;15;58;101,,79;80;81;82,
1;58;101,15,79;80;81;82,
1;58;101,44,80;81;82,
15;58;115,72,76;77;78,
15;58;101,,79;80,81
1;58;101,,80;81;82;83,
1;58;101,,81;82;83,
1;15;58;101,,79;80;81,82
1;44;101,,82;83,84
1;101,,81;82,83
15;58,,79;80,
15;58,101,79;80,
29,,72;73,
29;72,,74,
29;72,,74,75
72,,74;75,
72,29,74;75,
115,,76;77,
29;72;115,,74;75,76
97,140,17,
54,97,15,16
140,97,17,18
97,,17,16
82,,5,4
82,,4,5
84,127,37;38,
84;127,,38,39
100,,66,65
15;29;72;115,,74;75;76,73
29;86;129,,70;71;72,73
85;128,,54,53
85;128,,54,
85;128,,54,55
85;128,,55,56
85;128,,55;56,
128,85,55;56,
85;128,,55,
85;128,,55,54
85;128,,55,54;56
85;128,,54;55,56
85;128,,54;55;56,
85;128,,55;56,54
128,28,55;56,
128,85,55,56
12;55,,30,29
12;55,,30,31
126,83,22,
83,,22,21
13,,46,45
13,,45,46
70;113,,43,44
12,55,29;30,
83,126,22,
83,126,21;22,
11;111,,12,13
28,,56;57,
28,128,56;57,
28;71,128,56;57,
28;128,71,56;57,
11,,13,12
40,140.0,19,
11,,13,14
41,141.0,35,
12,55.0,29;30,
127,84.0,,38;39
141,41.0,34;35,
27,127.0,40,41
40;140,,18,
140,40.0,18,
40;140,,18,19
41,141.0,35;36,
41;141,,35,36
54,,15,14
12,112.0,29,28;30
26,69.0,24;25,
56;99,,48,47
56,,47,48
56,13,46;47,
41,84,36;37,
13,56,46,
113,13,44;45,
97,140,16;17,
41,141,35;36,
140,97,17;18,
127,84,38,39
15;115,72,76;77;78,
15;58,101;115,78;79,77;80
58;101,15,79;80;81,
58;101,1,79;80;81,
15;58,101,78;79,
29;86;129,,70;71;72,73.0
29;72;129,,71;72;73,74.0
29;72;129,,72;73;74,71.0
29;72;129,115,72;73;74,
29;72;115;129,,72;73;74,75.0
29;72;129,86,71;72;73,
15;72;115,,75;76;77;78,
15;72;115,,75;76;77,74.0
15;72;115,,74;75;76,77.0
15;72;115,,75;76;77,78.0
15;58;72;115,,76;77;78,75.0
12;55,,30,29.0
29;86;129,,71;72,70.0
29;129,86,71;72,73.0
29;129,,71;72,73.0
86;129,29,70;71,
29;86;129,,70;71,72.0
86;129,,70;71,72.0
86;129,29,70;71;72,
141,,34,33.0
55;98,,32,31.0
98,55,32,
98,,32,33.0
55,,31;32,
55,98,31;32,
43;86,,68;69,70.0
43;86,,69;70,68.0
86;129,43,69;70,
86;129,,69;70,
86,,69;70,
86,129,69;70,
86,43,69;70,
86;129,,69;70,71.0
86;129,,70;71,69.0
100;143,,65;66,64.0
100;143,,65;66,67.0
100;143,43,65;66;67,
29;129,,72;73,71.0
140,40,18,
13,,46,45.0
15;58;101,,78;79;80,77.0
15;58;101,115,77;78;79;80,
15;58;101;115,,77;78;79,80.0
15;58;115,72,76;77;78,79.0
