s2_full,s2_partial,l8_full,l8_partial
15;58;115,,76;77;78,79.0
15;72;115,58,75;76;77;78,
15;58;115,72;101,76;77;78,79.0
15;58;101;115,,77;78;79,76.0
15;58;115,101,76;77;78;79,
15;58;101;115,,76;77;78;79,
15;58;115,101,77;78;79,76.0
15;58;115,101,77;78;79,
15;58;115,,77;78;79,76.0
15;58;101,115,78;79;80,77.0
15;58;101;115,,77;78;79,80
54,11.0,14,
41,,36,35
98,,33,32
98,141.0,33,
55,12.0,30;31,
84,127.0,37;38,
127,84.0,38;39,
27,,41,40
98,55.0,32,
12,55.0,30,
55,,31,30
55,,30,31
55,12.0,30,
70,,42,43
29;72;129,,72;73,74.0
29;72,129,72;73,74.0
29,72;129,72;73,74.0
29;72,,72;73,74.0
29,72;129,72;73,
29,129,72;73,
29,72,72;73,74.0
29;72,,73;74,72.0
29,,72;73,74.0
29,72,72;73;74,
12,55,30,
12,,30,29.0
55,,31,32.0
55,,31,30.0
55,,30,31.0
98,,33,32.0
111,11,11;12,
72;115,,75;76,77.0
72;115,15,75;76,77.0
15;72;115,,76;77,75.0
15;115,,76;77,78.0
15;115,,77;78,76.0
55;98,,31,
55;98,,31,32.0
12;55,,30,31.0
55,98,31,
98;141,,33,34.0
27,70,41,
27,,41,40.0
55,12,30,
69,112,27,
69,112,27,26.0
13;56,,46,47.0
83,126.0,22,21.0
84,127.0,38,
84;127,,38,39.0
40;140,,18,19.0
69,112.0,27,26.0
141,,34,35.0
27,,40,41.0
13;56,,46,45.0
13,56.0,45;46,
55,98.0,31;32,
141,98.0,33;34,
126,83.0,22;23,
126,83.0,22,23.0
13,56.0,46,45.0
140,97.0,17,18.0
27;70,,40;41,
27;70,,41,40.0
27;127,,40;41,
27;127,,40,41.0
27;127,,40,39.0
127,27.0,39;40,
113,,44,45.0
140,,18,19.0
84,41.0,37,
140,40.0,18;19,
40;140,,19,18.0
84;127,,38,37.0
41;84,,37,36.0
97,140.0,17,16.0
70,,41;42,
113,13.0,44;45,
113,13.0,44,45.0
84,,37,38.0
70,27.0,42,41.0
85;128,,55,54.0
128,85.0,55,
128,,55,
128,85.0,55,56.0
128,,55,56.0
70,,42,41.0
27;70,,41,42.0
27,70.0,41,
98;141,,32;33,
98,141.0,32;33,
40,,19,20.0
26;69,,25,24.0
41;141,,35,34.0
41;84,,36,37.0
11,,13,14.0
41,,35,36.0
41;141,,35,36.0
27,70.0,40;41,
27,127.0,40;41,
113,70.0,43;44,
98;141,,33,32.0
40,,20,19.0
127,,39,40.0
11,,13,12.0
141,,35,34.0
27,127.0,40,
40,83.0,20,
70,27.0,41;42,
83,40.0,21,20.0
55,,31,32
27;70,,42,41
70,27.0,42,
27;70,,42,
70,27.0,42,41
140,40.0,,18;19
41,84.0,36,37
141,,35,34
141,41.0,35,
141,,34,35
55;98,,31,32
55,98.0,31,
55;98,,32,31
70,113.0,43,42
70,113.0,42;43,
11;54,,14,13
127,,39,38.0
41,84.0,36;37,
41,,36,37.0
113,13.0,44,
43;86,143.0,68;69,
27;127,,40,39
111,,11,12
68;111,,11,
111,68.0,11,
68;111,,11,10
13,113.0,45,46
98,55.0,32,31;33
70,,42,43.0
70,113.0,43,
27;70,,42,41.0
83,,21,22.0
27,,40,41
13;113,,44,45
13;56,,46,47
55,98.0,31,30;32
55,12.0,30,31
113,13.0,44,43;45
69,112.0,26,27
68;111,,11,10.0
15;58;115,,77;78,79.0
83,,22,21.0
100;143,57.0,64;65;66,
98;141,,33,32
68,,10,
68,111.0,10,
68;111,,10,11
111,68.0,11,10
11;111,,12,11
97,140.0,17,16
113,13.0,,44;45
41,141.0,35,36.0
56,,47,48.0
56,13.0,47,46.0
143,,67,
56,99.0,47;48,
56,99.0,47,48.0
57;100;143,,64;65,63.0
43;86;143,,68;69,67.0
43;86,129.0,69;70,
43;86;129,,69;70,71.0
43;86;129,,69;70,68.0
43;86;129,29.0,69;70;71,
86;129,43.0,69;70;71,
57;100;143,,63;64;65,
100;143,43.0,65;66;67,
43;100;143,,66;67,65.0
43;143,100.0,66;67,
43;143,,66;67,68.0
39,,3;4,
39,,4,3
29;129,72.0,72;73,
29;72,129.0,72;73;74,
57;100;143,,64;65,66
43;143,86.0,67;68,
112,69.0,27,28
29;86;129,72.0,71;72;73,
29;129,86.0,71;72;73,
29;72;129,86.0,71;72;73,
29;129,72.0,71;72;73,
29;72;129,,72;73,71
15;58,115.0,77;78;79,
15;58,101.0,78;79;80,
43;86;100;143,,66;67;68,
43;86;143,,66;67;68;69,
43;86;143,,66;67;68,69
43;86;143,,67;68;69,66
29;86;129,,71;72;73,70
29;86;129,,71;72,70
57;100,14.0,63;64,
57;100,,63;64,65
14;57;100,,63;64,62
57;100,143.0,64;65,
100;143,,65;66,67
43;86;143,,68;69,67
70,,43,42
69;112,,27,28
85,42.0,53;54,
28;71,128.0,56;57,
14,,62,
14,,63,
43;86;129,,69;70,71
86;129,29.0,70;71,
29;86;129,,71;72,73
97,54.0,16,15
72;115,29.0,74;75;76,
72;115,15.0,75;76,
58;101,15.0,79;80;81,
58;101,1.0,79;80;81,
58;101,,80;81,
58;101,1.0,80;81,
1;58;101,,81;82,80
1;101,58.0,81;82,
1;101,44.0,81;82;83,
15;72;115,58.0,76;77;78,
15;72;115,,76;77;78,75
15;115,58.0,76;77;78,
15;115,72.0,76;77;78,
15;58;115,,77;78;79,76
15;58;115,,77;78,76;79
15;58;101,,77;78;79,
15;58;101,,78;79,77
15;58;101,,78;79,80
15;58,101.0,77;78;79,
15;58;101,,78;79;80,77
15;58;101,115.0,77;78;79;80,
57;100,,64,65
1;44;87;101,,82;83;84;85,
1;44;87,,82;83;84,85
1;44;101,87.0,82;83;84,
1;44;87,,82;83;84,
1;44;87,101.0,82;83;84,
29;72,115.0,74;75,
72;115,29.0,74;75,
72;115,,74;75,76
43;86,143.0,68;69;70,
43;86;129,,69;70;71,68
43;86;129,,68;69;70,71
43;86,129.0,68;69;70,
43;100;143,,66;67,68
43;86;129,,69;70,68
72;115,15.0,75;76,77
15;115,58.0,77;78,
14;114,,59;60;61,
14;71;114,,59;60;61,
14;71;114,,59;60,
14;114,71.0,59;60;61,
14;71;114,,59;60,61.0
14;114,,61;62,60.0
14;57;114,,61;62,
14;114,57.0,61;62,
14;57,,61;62,63.0
29;72,,73;74,75.0
29;72,,74;75,73.0
29;72,115.0,73;74;75,
29;72;115,,74;75,73.0
29;72;115,,74;75,76.0
86;129,,71;72,70.0
29;86;129,,71;72,73.0
29;129,86.0,71;72,
29;72;129,,72;73,71.0
29;129,72.0,72;73,71.0
43;86;143,,67;68;69,66.0
43;86;143,,66;67;68,69.0
43;86;143,,67;68;69,70.0
43;86;143,,67;68,66.0
43;86;129;143,,68;69;70,67.0
43;86;129,143.0,68;69;70,
43;86;143,,68;69;70,67.0
43;86;143,129.0,68;69;70,
43;86;143,,68;69,70.0
43;86;129,,68;69;70,71.0
29;72,129.0,73;74,72.0
1;58;101,,80;81;82,79.0
1;58;101,44.0,80;81;82;83,
1;44;58;101,,80;81;82,83.0
1;58;101,44.0,80;81;82,
1;58;101,44.0,80;81;82,83.0
1;44;58;101,,81;82;83,80.0
1;58;101,,80;81;82,83.0
1;44;101,58.0,81;82;83,
1;44;101,,81;82;83,84.0
1;44;101,,82;83;84,81.0
15;58;101,1.0,78;79;80;81,
15;58;101,,78;79;80,81.0
1;15;58;101,,79;80;81,78.0
1;15;58;101,,79;80;81,82.0
1;58;101,15.0,79;80;81;82,
15;72;115,,76;77;78,75.0
15;58;115,72.0,76;77;78,
15;58;115,101.0,77;78;79,
15;58;101,1.0,79;80;81,
1;58;101,,79;80;81,82.0
43;143,100.0,66;67;68,
43;143,86.0,66;67;68,
43;86;143,,67;68,69.0
43;100;143,,66;67,68.0
43;143,,67;68,66.0
72;115,,75;76,74.0
15;72;115,,75;76,77.0
43;86,143.0,68;69,70.0
72;115,15.0,74;75;76,
15;72;115,,75;76,74.0
86;129,29.0,69;70;71,
29;86;129,,70;71,69.0
86;129,29.0,70;71,69.0
15;72;115,,76;77,78.0
15;58;101,,79;80,78.0
15;58;101,,79;80,81.0
1;58;101,,81;82;83,80.0
1;58;101,44.0,81;82;83,
28;85;128,,55;56,
84,,38,37.0
112,12.0,28,27.0
1;58;101,15.0,79;80;81,
28;71,,57;58,56.0
29;72;129,115.0,72;73;74,
29;72;115,129.0,73;74;75,
29;72;115;129,,73;74;75,72.0
29;72;115,,73;74;75,76.0
29;72;86;129,,71;72;73,70.0
43;86;129,,69;70;71,68.0
29;43;86;129,,69;70;71,72.0
29;86;129,43.0,69;70;71;72,
29;86;129,,70;71;72,69.0
100;143,,66;67,
100;143,,66;67,65.0
100;143,43.0,66;67,
58;101,,80;81,79.0
15;58;115,,77;78,76.0
68;111,,10,11.0
15;58,,78;79,77.0
113,70.0,43,44.0
86;129,29.0,71;72,
126,26.0,23,24.0
15;29;72;115,,74;75;76,77.0
15;72;115,29.0,74;75;76;77,
15;58;72;115,,75;76;77,78.0
15;72;115,58.0,75;76;77,
15;72;115,58.0,75;76;77;78,
15;72;115,58.0,75;76;77,78.0
27,70.0,41,40.0
127,27.0,39,40.0
57;100,,63;64,65.0
29;72;115,15.0,73;74;75;76,
15;29;72;115,,74;75;76,73.0
29;72;115,,74;75;76,73.0
29;72;115,15.0,74;75;76,
1;101,58.0,81;82;83,
1;58;101,,81;82,83
1;44;101,,82;83,81
15;58,,79;80,78
15;58,101.0,79;80,
58;101,,79;80,
58;101,15.0,79;80,
29;72;115;129,,72;73;74,75
29;72;115;129,,73;74;75,72
29;72;115,,73;74;75,76
29;72;115,,74;75;76,73
15;72;115,29.0,74;75;76,
15;72;115,,74;75;76,77
29;72,129.0,73;74,
29;72;129,,73;74,
29;72;129,,73;74,72
29;72,129.0,73;74,72
29;72;115,,74;75,73
28;71,114.0,58;59,
71;114,,59;60,58
28;71,,58;59,57
1;58;101,,80;81,79;82
128,28.0,55;56,
28;128,,55;56,57
140,40.0,18,19
29,,73;74,
29,,73,72
29,,73,
29,,73,74
29;72,,74,73
72,29.0,74;75,
72,115.0,74;75,
72;115,,75,
72;115,,75,74.0
72;115,,75,76.0
72;115,,76,
72;115,,76;77,
115,72.0,76;77,
72;115,,76,77.0
15;115,,77,
15;115,,77,76.0
15;115,,77,78.0
29;72;129,115.0,72;73;74,75.0
29;72;129,,73;74;75,
29;72,129.0,73;74;75,
29;72;129,,73;74,75.0
29;72;129,,72;73;74;75,
29;72;129,,73;74,72.0
15;58,,78;79,80.0
72;115,15.0,75;76,77.0
72;115,15.0,75;76;77,
72;115,,74;75,76.0
15;115,72.0,76;77,
29;86;129,,69;70;71,72.0
29;86;129,43.0,69;70;71,
72;115,15.0,75;76,74.0
28;128,,56,57.0
83,40.0,,20;21
41,141.0,35,36
28;128,85.0,55;56,
85;128,,55;56,54.0
85;128,28.0,55;56,
143,,68,
68,,9;10,
43;100;143,,64;65;66;67,
43;100;143,,65;66;67;68,
43;100;143,,66;67;68,65.0
43;57;100;143,,64;65;66;67,
40;83,,19;20,
43;57;100;143,,64;65;66,
14;57,,62;63,64.0
43;100;143,,65;66;67,68.0
45,,100,
2,,100,
28;71;114,,58;59,57.0
28;71,,58;59,57.0
43;86;143,100.0,66;67;68,
57;100;143,,64;65,66.0
71;114,,58;59,60.0
71;114,14.0,59;60,
43;86;129;143,,67;68;69,
43;143,100,66;67,
57;100,143,64;65,63
14;114,57,61;62,
28;71,,57;58,59
127,27,39;40,
98,141,33,32
28;71;114,,57;58;59,
43;100;143,,66;67;68,65
43;86,143,68;69,
14;114,71,59;60;61,
14;71;114,,59;60,61
43;143,86,67;68,69
43;143,86,67;68,
43;100;143,,65;66;67,64
43;100;143,86,66;67;68,
43;100;143,,64;65;66,
43;86;143,100,66;67;68,
100;143,43,65;66,
126,26;83,,21;22;23;24
43;100;143,,65;66;67,68
41,84,36,
1;44,,83;84,
28;71,114,58;59,57
14;57,,62;63,64
126,83,22,23
56;99,,48;49,
11,54,13;14,
27,70,40;41,
14;57,100,63,62;64
70,113,43,
28;71,114,58;59,
40,83,19;20,
14;57,100,63;64,62
2;45,,100,
43;100;143,,65;66,
14;114,,61;62,60
14;114,,60;61,62
126,83,22;23,
100;143,43,66;67,65
101,,81;82,
27;127,,39,
43;143,,68,
55,12,30;31,
68,111,10,
13,113,45,
27;127,,40,41
40;83,,20,19
28;85;128,,54;55;56,
1;101,58,81;82;83,
15;58,101,77;78;79,
14;114,,61,60;62
15;58,101,78;79,80
57;100,14,63;64,
1;101,,82;83,
43;100;143,57,64;65;66,
14;57,100,62;63;64,
15;72;115,58,76;77;78,
13,56,45;46,
28;85;128,,55;56,54
40,83,20,19
70,27,42,
57;100,,64,63;65
29;86;129,,70;71;72,69
15;115,,77,76
57;100;143,43,64;65;66,
100,57;143,64;65,66
43;57;100;143,,64;65;66,67
43;86;143,129,67;68;69,
54,11,14,15
28;71,114,57;58;59,
13;56,,46,45
43;100;143,,64;65;66,67
83,126,22,21
86;129,43,70;71,69
57,14;100,,62;63;64;65
27;70,,41,40
14;57,,61;62,63
112,69,27,28
43;86;129;143,,67;68;69,70
83,,,21;22
113,13,44,
113,70,43;44,
114,14;71,60,59;61
11,54,13,14
15,,77;78,
14;57,114,61;62,
100;143,57,64;65,66
1;101,44,81;82;83,
14;57,114,61;62,63
43;100;143,57,64;65;66;67,
28;128,,56,55;57
70,,42,41
27,127,40;41,
127,27.0,39,
86;129,29.0,70;71;72,
14;57,114.0,61;62,
71;114,28.0,58;59,
126,26.0,23,24
29;43;86;129,,69;70;71,72
43;100;143,86.0,66;67;68,
86;129,29.0,70;71,72
43;86,143.0,68;69,67
68,,10,9
43;100;143,57.0,64;65;66;67,
85;128,,54,53;55
43;143,86.0,67;68,69
43;100;143,57.0,64;65;66,
45,,100;101,
14;114,71.0,60;61,59
15,115.0,77;78,
28;128,,56;57,55
28;71,114.0,58;59,57
14;114,,60;61,59
28;71;114,,58;59,57
1,,82;83,
14;57,100.0,62;63;64,
71;114,14.0,59;60,61
14;114,71.0,60,59;61
29,129.0,72;73,
14;57,100.0,63;64,62
14;57,100.0,62;63,64
28;128,71.0,56;57,
56;99,,48,49
14;57,100.0,62;63,
15;58,101.0,78;79,80
28;71,114.0,57;58;59,
54,,,14;15
11;54,,13,
54,97.0,15,16
126,83.0,22,23
11,,13,12;14
128,85.0,55;56,
40,83.0,19;20,
83,126.0,,21;22
113,70.0,43,44
29,129.0,72;73,74
28;71,114.0,58,57;59
57;100;143,43.0,64;65;66,
43;143,100.0,66;67,68
15;58;101,,79;80,78;81
14;57,,62;63,61
57;100,14,63;64,62
43;143,100,66;67,68
57,14;100,63,62;64
1;58;101,,81;82;83,80
14;57,,62,61;63
14,57;114,61;62,
29;72,115,74;75,
11,54;111,,12;13;14
1;58;101,,81;82,80;83
86;129,43,69;70,71
