s2_id,s2_acq_id,l8_9_id,l8_9_acq_id
97,3,16,14
112,4,27,11
112,4,27_28,11_2
69_112,1_4,26,4
41,4,36,10
69_112,1_4,26_27,11_4
126,5,23,15
69_112,1_4,27,11
12_112,2_4,28_29,2_9
83_126,2_5,22,8
28_71,1_3,57_58,13_4
83,2,21,1
54_97,3_5,15_16,14_7
40_83,2_4,20_21,1_10
54,5,15,7
12_55,2_5,30,16
12_112,2_4,28,2
126,5,22_23,15_8
126,5,22,8
11_54,2_5,14,16
69,1,25_26,13_4
12,2,29_30,16_9
140,1,17,5
40,4,19,3
83,2,22,8
70,1,42_43,11_4
54,5,14_15,16_7
85_128,2_5,53_54,1_8
26,3,25,13
112,4,28,2
83,2,20_21,1_10
28_71,1_3,56_57_58p,13_6_4p
54,5,14,16
141,1,33_34,12_5
28_71,1_3,56_57,13_6
141,1,34,12
26_69,1_3,25,13
12,2,29,9
13_56,2_5,46,16
40,4,19_20,10_3
98_141,1_3,33_34,12_5
40,4,20,10
140,1,17_18,12_5
56,5,47,7
85,2,53_54,1_8
12,2,30,16
57_100,3_5,63_64_65,14_5_7
55,5,30_31,16_7
83,2,21_22,1_8
127,5,39,15
55,5,31,7
12_112,2_4,27_28,11_2
27,3,40_41,13_6
55,5,30,16
69,1,26,4
14_57_100,2_3_5,62_63,16_7
14_57_100,2_3_5,62_63_64,14_16_7
69_112,1_4,27_28,11_2
70_113,1_4,42_43,11_4
85_128,2_5,54_55,15_8
97,3,15_16,14_7
40_83,2_4,20,10
54_97,3_5,15,7
11_54,2_5,13_14,16_9
26,3,24_25,13_6
70,1,42,4
98,3,33,5
40_140,1_4,18_19,12_3
98,3,32,14
26,3,24,6
13_113,2_4,44_45p,2_9p
97_140,1_3,17,5
41,4,35,3
41_84,2_4,36_37,1_10
98,3,32_33,14_5
55_98,3_5,32,14
28_71_128,1_3_5,56_57,13_6
27_127,3_5,39_40,15_6
28_128,3_5,55_56,15_6
41_141,1_4,35,3
141,1,35,3
28_71,1_3,56_57_58,13_4_6
69_112,1_4,27_28p,11_2p
69_112,1_4,26_27p,4_11p
26_126,3_5,23_24,15_6
12,2,28_29,2_9
13,2,45,9
141,1,34_35,12_3
112_69p,4_1p,27_28p,11_2p
26_69,1_3,25_26,13_4
14_57_100,2_3_5,63_64,14_7
12_55,2_5,30_31,16_7
68_111,1_4,10_11,11_4
113,4,43_44,11_2
57_100,3_5,63_64,14_7
83_126p,2_5p,22,8
41_84,2_4,37,1
12_112,2_4,28_27p,2_11p
40_140,1_4,19,3
68_111,1_4,10,4
11_111,2_4,12,2
112_69p,4_1p,27_28,11_2
112_12p,4_2p,27_28,11_2
140,1,18,12
42_85,2_4,53_54,1_8
69_112,1_4,27_26p,11_4p
98_141,1_3,33,5
69,1,27,11
83,2,21_20p,1_10p
14_57,2_5,62_63,16_7
13_56,2_5,46_47,16_7
14_57_100,2_3_5,62_63_64p,16_7_14p
126_83p,5_2p,22,8
140,1,18_19,12_3
27_70,1_3,41_42,13_4
126,5,23_22p,15_8p
54,5,14_15p,16_7p
13_113,2_4,44,2
127,5,38_39,15_8
84_127,2_5,38_39,15_8
111,4,11_12,11_2
12_112p,2_4p,28_29,2_9
84_127,2_5,38,8
41,4,35_36,10_3
111,4,11,11
127,5,39_40,15_6
27,3,40,6
27,3,41,13
14_57,2_5,62_63_64,14_16_7
12,2,29_28p,9_2p
12_55,2_5,29_30,16_9
126,5,22_23p,8_15p
69_112p,1_4p,26,4
84,2,37,1
84,2,37_38,1_8
70_113,1_4,43,11
27_70,1_3,41,13
13_113,2_4,45,9
83_126,2_5,21_22,1_8
11,2,13,9
13_113,2_4,44_45,2_9
83_126,2_5,22_21p,8_1p
83_126p,2_5p,21_22,1_8
12_112,2_4,28_29p,2_9p
112_12p,4_2p,28,2
69_26p,1_3p,25_26,13_4
26_69,1_3,25_26p,13_4p
26_69p,3_1p,25,13
97_140,1_3,17_18,12_5
140_97p,1_3p,17_18,12_5
97_140,1_3,17_18p,5_12p
11_54,2_5,14_13p,16_9p
11,2,13_14,16_9
11_54p,2_5p,13_14,16_9
69,1,26_27,11_4
112_69p,4_1p,27,11
69,1,26_27p,4_11p
112,4,28_27p,2_11p
112,4,27_28p,11_2p
28_71,1_3,57_58_59,11_13_4
28_71,1_3,58_59,11_4
28_71,1_3,57_58_59p,13_4_11p
28_71_114,1_3_4,58_59,11_4
71_114,1_4,58_59,11_4
54_97p,5_3p,15,7
54_97,3_5,15_16p,7_14p
97_140,1_3,16_17,14_5
97,3,16_17,14_5
97_140,1_3,17_16p,5_14p
97_140p,3_1p,16_17,14_5
70,1,43,11
70,1,43_42p,11_4p
13_113p,2_4p,45,9
54,5,15_14p,7_16p
11_111,2_4,11_12,11_2
111_11p,4_2p,11_12,11_2
111,4,11_12p,11_2p
140,1,18_17p,12_5p
140,1,17_18p,5_12p
140_97p,1_3p,17,5
26,3,24_25p,6_13p
13_113,2_4,45_44p,9_2p
97_54p,3_5p,15_16,14_7
97,3,16_15p,14_7p
41_84,2_4,36,10
41_84p,4_2p,36,10
69,1,26_25p,4_13p
1_15_58_101,1_2_3_5,79_80_81,14_5_7
26,3,25_24p,13_6p
41_141,1_4,35_36,10_3
26_126,3_5,24,6
26_126p,3_5p,24,6
26_126,3_5,24_23p,6_15p
1_44_101,1_3_4,82_83_84,10_12_3
12_112p,2_4p,29_28p,9_2p
69_112p,1_4p,26_27,11_4
56,5,46_47,16_7
56,5,47_46p,7_16p
56_13p,5_2p,46_47,16_7
113,4,44,2
11_111,2_4,12_13,2_9
11_111,2_4,12_13p,2_9p
11_111,2_4,12_11p,2_11p
11,2,12_13,2_9
11_111p,2_4p,12_13,2_9
69_112p,1_4p,26_27p,4_11p
97_54p,3_5p,16_15p,14_7p
97,3,16_17p,14_5p
13,2,45_46,16_9
13,2,46,16
13,2,45_46p,9_16p
13_56p,2_5p,46,16
97,3,17,5
97,3,17_16p,5_14p
69_26p,1_3p,25_26p,13_4p
83_40p,2_4p,20_21,1_10
40_83,2_4,20_21p,10_1p
70_113,1_4,43_44,11_2
69,1,25,13
69_26p,1_3p,25,13
69,1,25_26p,13_4p
83_126,2_5,22_23,15_8
83_126,2_5,22_23p,8_15p
26_126,3_5,23,15
26_126,3_5,23_24p,15_6p
15_29_72_115,1_2_3_4,74_75_76,11_2_4
69_112p,1_4p,27,11
69,1,27_26p,11_4p
28_128,3_5,56_57,13_6
97_140p,3_1p,17,5
41,4,36_35p,10_3p
70_113,1_4,43_42p,11_4p
70_113,1_4,43_44p,11_2p
126_26p,5_3p,23,15
56,5,47_48,14_7
56_99,3_5,47_48,14_7
113,4,44_43p,2_11p
12,2,29_30p,9_16p
140,1,18_19p,12_3p
140_40p,1_4p,18_19,12_3
56_99,3_5,48,14
26_69,1_3,24_25,13_6
26_69,1_3,25_24p,13_6p
56_99p,5_3p,47_48,14_7
41,4,35_36p,3_10p
41_141,1_4,34_35,12_3
41_141,1_4,35_34p,3_12p
141_41p,1_4p,34_35,12_3
54_11p,5_2p,14,16
69_26p,1_3p,25p_26p,13p_4p
26_69p,3_1p,24_25,13_6
26_69p,3_1p,25_24p,13_6p
98_141,1_3,33_34p,5_12p
141,1,34_33p,12_5p
141_98p,1_3p,33_34,12_5
41,4,36_37,1_10
41_84,2_4,37_36p,1_10p
13_56,2_5,45_46,16_9
27_127,3_5,40,6
127,5,39_38p,15_8p
127,5,39_40p,15_6p
127_84p,5_2p,38_39,15_8
29_72_115,1_3_4,73_74_75,11_13_4
15_72_115,1_2_4,74_75_76,11_2_4
15_72_115,1_2_4,75_76_77,11_2_9
29_129,3_5,71_72_73,13_15_6
29_129,3_5,71_72,15_6
86_129,2_5,70_71,15_8
29_72,1_3,74_75,11_4
29_72,1_3,74_75_73p,11_4_13p
86_129,2_5,70_71_72,15_6_8
86_129,2_5,71_72,15_6
72_115,1_4,75_76,11_2
84_41p,2_4p,37,1
12,2,30_29p,16_9p
57,5,64,14
57,5,63_64,14_7
100,3,64_65,14_5
43_100_143,1_3_4,66_67,12_3
82,2,5,1
82,2,4_5,1_10
82,2,4,10
43_86,2_4,68_69_70,1_10_8
39,4,4,10
57,5,63,7
55_98,3_5,31_32,14_7
100,3,65_66,12_5
100,3,66,12
57_100,3_5,64,14
57,5,63_64p,7_14p
100,3,65,5
39_82,2_4,4,10
100_143,1_3,66,12
14_57,2_5,63,7
14,2,62_63,16_7
43_86,2_4,69_68p_70p,1_10p_8p
43_86,2_4,68_69,1_10
43_86_129,2_4_5,69_70,1_8
43_86,2_4,69_70,1_8
43_86,2_4,69_70_68p,1_8_10p
43_86_129,2_4_5,68_69_70,1_10_8
43_86_129,2_4_5,69_70_71,1_15_8
29_86_129,2_3_5,70_71_72,15_6_8
57_100_143,1_3_5,64_65_66,12_14_5
43_143,1_4,67_68,10_3
43_86_143,1_2_4,68_69,1_10
43_86_143,1_2_4,67_68_69,1_10_3
129_29p_86p,5_2p_3p,71_70p_72p_73p,15_13p_6p_8p
43_86,2_4,68_69_70p,1_10_8p
29_86_129,2_3_5,71_72_70p_73p,15_6_13p_8p
29_86_129,2_3_5,71_72_73,13_15_6
29_86_129_72p,2_3_5_1p,71_72_73,13_15_6
29_72_129,1_3_5,71_72_73,13_15_6
29_72_129,1_3_5,71_72_73_74,13_15_4_6
29_72_129,1_3_5,72_73_74,13_4_6
43_86_143,1_2_4,66_67_68,10_12_3
29_86_129,2_3_5,70_71_72_73,13_15_6_8
57_100,3_5,64_65,14_5
57_100_143,1_3_5,64_65,14_5
100_143,1_3,65_66_64p,12_5_14p
100_143,1_3,64_65_66,12_14_5
100_143,1_3,65_66,12_5
100_143,1_3,65_66_67,12_3_5
43_100_143,1_3_4,65_66_67,12_3_5
43_143,1_4,66_67,12_3
43_143,1_4,66_67_68p,12_3_10p
43_143,1_4,66_67_68,10_12_3
43_143,1_4,67_68_66p,10_3_12p
29_129,3_5,71_72_73p,15_6_13p
29_129,3_5,72_73,13_6
14_114,2_4,60_61,2_9
14_114,2_4,60_61_62,16_2_9
14_114,2_4,61_62,16_9
14_57,2_5,61_62,16_9
14_57,2_5,61_62_63,16_7_9
86_129,2_5,69_70_71,1_15_8
43_86_143,1_2_4,67_68,10_3
86_129_43p,2_5_4p,69_70_71,1_15_8
72_115_15p_29p,1_4_2p_3p,74_75_76,11_2_4
72_115_29p,1_4_3p,74_75_76,11_2_4
29_72_115,1_3_4,74_75_76,11_2_4
72_115,1_4,74_75_76,11_2_4
43_100_143,1_3_4,66_67_65p,12_3_5p
43_100_143,1_3_4,66_67_68,10_12_3
29_86_129,2_3_5,71_72,15_6
29_72_129,1_3_5,72_73,13_6
29_72_129,1_3_5,72_73_74p,13_6_4p
29_72_115_129,1_3_4_5,72_73_74,13_4_6
29_72_115_129,1_3_4_5,72_73_74_75,11_13_4_6
29_72_129,1_3_5,72_73_74_71p,13_4_6_15p
29_72_115_129,1_3_4_5,73_74_75,11_13_4
29_72_115_129p,1_3_4_5p,73_74_75,11_13_4
29_72_115,1_3_4,73_74_75_76,11_13_2_4
29_72_86_129,1_2_3_5,70_71_72_73,13_15_6_8
29_72_86_129,1_2_3_5,71_72_73,13_15_6
43_86_129,2_4_5,68_69_70_71,1_10_15_8
29_43_86_129,2_3_4_5,69_70_71,1_15_8
29_43_86_129,2_3_4_5,69_70_71_72,1_15_6_8
29_86_129_43p,2_3_5_4p,69_70_71_72,1_15_6_8
29_86_129,2_3_5,69_70_71_72,1_15_6_8
43_86_129_143,1_2_4_5,68_69_70,1_10_8
29_72,1_3,73_74_75,11_13_4
29_72_115,1_3_4,74_75,11_4
15_58_72_115,1_2_4_5,75_76_77,11_2_9
15_29_72_115,1_2_3_4,74_75_76_77p,11_2_4_9p
15_29_72_115,1_2_3_4,74_75_76_77,11_2_4_9
15_72_115_29p,1_2_4_3p,74_75_76_77,11_2_4_9
15_72_115,1_2_4,74_75_76_77,11_2_4_9
15_72_115,1_2_4,75_76_77_74p,11_2_9_4p
15_72_115_58p,1_2_4_5p,75_76_77,11_2_9
15_58_72_115,1_2_4_5,75_76_77_78,11_16_2_9
15_58_72_115,1_2_4_5,75_76_77_78p,11_2_9_16p
15_58_72_115,1_2_4_5,76_77_78,16_2_9
15_58_72_115,1_2_4_5,76_77_78_75p,16_2_9_11p
15_72_115_58p,1_2_4_5p,75_76_77_78p,11_2_9_16p
15_58_115,2_4_5,76_77_78,16_2_9
15_29_72_115,1_2_3_4,73_74_75_76,11_13_2_4
29_72_115_15p,1_3_4_2p,73_74_75_76,11_13_2_4
29_72_115_15p,1_3_4_2p,74_75_76,11_2_4
15_72_115_29p,1_2_4_3p,74_75_76,11_2_4
57_100_143p,3_5_1p,64_65,14_5
71_114,1_4,58_59_60p,11_4_2p
71_114,1_4,58_59_60,11_2_4
71_114,1_4,59_60,11_2
71_114_28p,1_4_3p,58_59,11_4
29_129_86p,3_5_2p,71_72,15_6
129_29p_86p,5_2p_3p,71_72,15_6
28_71,1_3,57_58_56p,13_4_6p
43_86_129p,2_4_5p,69_70,1_8
43_86_143p,2_4_1p,68_69_67p,1_10_3p
100_143_57p,1_3_5p,64_65_66,12_14_5
43_86_143p,2_4_1p,68_69_70,1_10_8
43_86_143,1_2_4,68_69_70,1_10_8
43_86_143,1_2_4,68_69_70p,1_10_8p
86_129,2_5,70_71_69p,15_8_1p
86_129,2_5,70_71_72p,15_8_6p
86_129,2_5,71_72_70p,15_6_8p
86_129_29p,2_5_3p,71_72,15_6
29_72,1_3,73_74,13_4
29_129,3_5,72_73_71p,13_6_15p
29_129_72p,3_5_1p,72_73,13_6
43_86_129_143,1_2_4_5,68_69_70_67p,1_10_8_3p
43_86_129_143,1_2_4_5,67_68_69_70,1_10_3_8
43_86_143,1_2_4,67_68_69_70,1_10_3_8
29_72,1_3,73_74_75p,13_4_11p
43_86_143,1_2_4,67_68_69p,10_3_1p
43_143_100p,1_4_3p,66_67_68,10_12_3
29_86_129,2_3_5,70_71_72p,15_8_6p
29_86_129,2_3_5,69_70_71,1_15_8
29_86_129,2_3_5,70_71,15_8
29_72,1_3,72_73_74,13_4_6
29_72_129p,1_3_5p,72_73_74,13_4_6
29_86_129,2_3_5,69_70_71_72p,1_15_8_6p
86_129_29p,2_5_3p,71_72_70p,15_6_8p
86_129_29p,2_5_3p,70_71_72p,15_8_6p
57_100,3_5,64_65_63p,14_5_7p
28_128,3_5,55_56_57,13_15_6
28_128,3_5,56,6
128,5,55_56,15_6
29_72_129,1_3_5,72_73_74_75p,13_4_6_11p
112_12p,4_2p,28_27p,2_11p
40_140,1_4,19_18p,3_12p
40_140p,4_1p,19,3
40,4,19_20p,3_10p
40,4,20_19p,10_3p
40_83p,4_2p,20,10
83,2,21_22p,1_8p
27_127p,3_5p,40,6
84_127,2_5,37_38,1_8
84_127,2_5,38_37p,8_1p
113,4,44_45p,2_9p
113,4,44_45,2_9
84,2,38,8
84_127p,2_5p,38,8
41_141p,4_1p,35,3
84,2,37_38p,1_8p
41_84,2_4,36_37p,10_1p
84,2,38_37p,8_1p
98,3,32_33p,14_5p
98_141p,3_1p,33,5
27_70,1_3,41_42p,13_4p
84_127p,2_5p,38_37p,8_1p
1_58_101,1_3_5,80_81_82_83p,12_14_5_3p
15_58_115,2_4_5,77_78,16_9
15_58_115,2_4_5,77_78_76p,16_9_2p
15_58_115,2_4_5,77_78_79,16_7_9
15_58,2_5,77_78_79,16_7_9
15_58,2_5,78_79,16_7
15_58_101,2_3_5,78_79_80,14_16_7
15_58,2_5,78_79_80,14_16_7
15_72_115,1_2_4,75_76,11_2
72_115_15p,1_4_2p,75_76,11_2
72_115,1_4,75_76_74p,11_2_4p
15_72_115,1_2_4,75_76_77p,11_2_9p
15_72_115,1_2_4,76_77,2_9
15_58_101,2_3_5,79_80_81,14_5_7
58_101,3_5,79_80_81,14_5_7
1_58_101,1_3_5,80_81_79p,14_5_7p
1_58_101,1_3_5,79_80_81,14_5_7
1_58_101,1_3_5,80_81,14_5
1_58_101,1_3_5,80_81_82,12_14_5
1_58_101,1_3_5,81_82,12_5
1_101,1_3,81_82,12_5
1_44_101,1_3_4,81_82_83,12_3_5
1_101,1_3,81_82_83,12_3_5
1_44_101,1_3_4,82_83,12_3
15_58_101,2_3_5,79_80,14_7
1_58_101,1_3_5,80_81_82p,14_5_12p
15_72_115,1_2_4,76_77_78,16_2_9
15_72_115,1_2_4,76_77_78p,2_9_16p
15_115,2_4,76_77_78,16_2_9
15_115_58p,2_4_5p,76_77_78,16_2_9
15_58_101,2_3_5,78_79,16_7
15_58_101,2_3_5,77_78_79_80,14_16_7_9
15_58_101_115,2_3_4_5,77_78_79_80,14_16_7_9
15_58_101_115,2_3_4_5,77_78_79,16_7_9
15_58_101,2_3_5,78_79_80_81,14_16_5_7
1_58_101,1_3_5,79_80_81_82,12_14_5_7
1_58_101,1_3_5,79_80_81_82p,14_5_7_12p
1_58_101,1_3_5,80_81_82_79p,12_14_5_7p
29_72,1_3,74_73p_75p,4_11p_13p
1_44_58_101,1_3_4_5,81_82_83,12_3_5
1_44_101,1_3_4,81_82_83_84,10_12_3_5
1_44_58_101,1_3_4_5,80_81_82_83,12_14_3_5
1_44_101_58p,1_3_4_5p,81_82_83,12_3_5
1_44_58_101,1_3_4_5,80_81_82,12_14_5
1_44_58_101,1_3_4_5,80_81_82_83p,12_14_5_3p
15_58_101,2_3_5,79_80_78p,14_7_16p
15_115,2_4,77_78,16_9
15_58_115,2_4_5,77_78_79p,16_9_7p
15_115,2_4,76_77,2_9
15_115,2_4,76_77_78p,2_9_16p
15_72_115,1_2_4,75_76_77_78p,11_2_9_16p
15_58_115,2_4_5,76_77_78_79,16_2_7_9
1_101_58p,1_3_5p,81_82_83p,12_5_3p
1_101_58p,1_3_5p,81_82,12_5
15_58_115p,2_5_4p,77_78_79,16_7_9
15_58,2_5,78_79_77p,16_7_9p
15_58,2_5,78_79_80p,16_7_14p
15_58_101p,2_5_3p,78_79_80,14_16_7
72_115,1_4,75_76_77p,11_2_9p
15_115_58p,2_4_5p,77_78,16_9
72_115_15p,1_4_2p,75_76_77,11_2_9
15_115_72p,2_4_1p,76_77,2_9
15_72_115,1_2_4,76_77_75p,2_9_11p
72_115,1_4,75_76_77,11_2_9
15_115,2_4,77_78_76p,16_9_2p
72_115,1_4,74_75,11_4
72_115_15p,1_4_2p,75_76_77p,11_2_9p
29_72,1_3,73_74_72p,13_4_6p
1_44_87_101,1_2_3_4,82_83_84,10_12_3
1_44_87,1_2_4,83_84_85_82p,1_10_3_12p
1_44_87,1_2_4,83_84_85,1_10_3
1_44_87,1_2_4,82_83_84_85,1_10_12_3
72_115_29p,1_4_3p,74_75,11_4
29_72_115p,1_3_4p,73_74_75,11_13_4
1_44_58_101,1_3_4_5,81_82_83_80p,12_3_5_14p
